-- Merging decision tree log ---
manifest
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:2:1-207:12
	xmlns:android
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:3:5-57
	android:versionName
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:6:5-42
	android:versionCode
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:5:5-29
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
	android:installLocation
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:8:5-11:11
MERGED from [org.mapsforge:mapsforge-map-android:master-SNAPSHOT] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\org.mapsforge\mapsforge-map-android\master-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
